Retention time (min),Ion formula,Name,m/z
22.0414462001061,C7H16N2NaO2+,Methyl-lysine STD [M+Na]+,183.11039846081
5.13593958507525,[C11H20N6O4]2+,N6-Methyladenosine STD [M+H+NH4]2+,150.07675299361
11.2808094960417,C6H18NO6+,D-(-)-Sorbitol STD [M+NH4]+,200.11286371825
11.2728983471406,C6H13O5+,D-(-)-Sorbitol STD [M-H2O+H]+,165.07574993389
11.8485676910615,C16H29N4O10+,Glutamyl-alanine STD [2M+H]+,437.18781356153
3.72060597319496,C8H8NO3+,4-Pyridoxate STD [M-H2O+H]+,166.04986953957
13.2003178238056,C6H13N3NaO3+,Citrulline STD [M+Na]+,198.08491198917
7.84704450265365,C11H16N5O5+,N2-Methylguanosine STD [M+H]+,298.11459505389
4.20930387931321,C6H8NO+,4-Aminophenol STD [M+H]+,110.0600400769
12.0417425347426,C10H19N4O6S2+,Cysteinylglycine disulfide STD [M+H]+,355.07405276465
10.2185902586352,C18H23N2O6+,Tyrosine STD [2M+H]+,363.15506288305
5.98863351122885,C9H17NNaO5+,Pantothenate STD [M+Na]+,242.09989334669
13.6610416028651,C7H14O9P+,Sedoheptulose-7-phosphate STD [M-H2O+H]+,273.03699507413
24.7744488691177,C12H28N8NaO4+,Arginine STD [2M+Na]+,371.21257211273
4.67936169187803,C9H8NO2+,Hippurate STD [M-H2O+H]+,162.05495492001
7.06033691785454,C20H21O9+,trans-Resveratrol-glucuronide STD [M+H]+,405.11800866813
7.19633995278565,C20H24NO9+,trans-Resveratrol-glucuronide STD [M+NH4]+,422.14455776893
4.40942012311515,C24H44NO5+,Cholic acid STD [M+NH4]+,426.32139993069
3.79201448438928,C29H51O2+,Alpha-Tocopherol STD [M+H]+,431.38835729121
24.7777935370816,C18H43N12O6+,Arginine STD [3M+H]+,523.34230357105
4.39115057299323,C14H16NO6S+,Resveratrol-sulfate STD [M+NH4]+,326.06928465425
22.0282946917537,C14H33N4O4+,Methyl-lysine STD [2M+H]+,321.24963197353
12.6074251796782,C8H17NO9P+,N-Acetyl-D-glucosamine 6-phosphate STD [M+H]+,302.06354417493
11.8376500199591,C24H55N6O18S6+,PIPES STD [3M+H]+,907.18916136097
2.98555922229503,C27H45+,Cholesterol STD [M-H2O+H]+,369.35157786009
7.76239149960781,C15H15O6+,"Catechin STD,Epicatechin STD [M+H]+",291.08631461745
4.14947810825447,C20H26NO8+,Polydatin STD [M+NH4]+,408.16529321337
5.22264372013841,C9H7O2+,4-Coumarate STD [M-H2O+H]+,147.04405588321
9.77930654513278,C5H7N2O2+,Imidazole-4-acetate STD [M+H]+,127.05020389281
4.87731883027737,C11H15N2O3+,Phenylalanyl-glycine STD [M+H]+,223.10771950169
8.99462535876068,C13H24N3O6+,"Glutamyl-isoleucine-glycine STD,Glutamyl-leucine-glycine STD [M+H]+",318.16595221623
6.2,C9H9O3+,"4-Coumarate STD,2-Coumarate STD [M+H]+",165.05462056677
12.2094049965017,C16H41N2O12P2+,Glycerophosphocholine STD [2M+H]+,515.21292443641
4.26591037014321,C7H8N4NaO2+,Dimethyl-xanthine STD [M+Na]+,203.05394621441
12.21329842515,C6H16NO7+,Gluconate STD [M+NH4]+,214.09212827381
9.94320519104515,C12H22N3O6S+,Glutamyl-methionine-glycine STD [M+H]+,336.12238285585
9.99907230244129,C12H22N3O6+,Glutamyl-valine-glycine STD [M+H]+,304.15031185585
11.8670128017307,C21H27N7NaO14P2+,NAD+ STD [M+Na]+,686.09834253153
11.0024750339717,C10H18N3O2S+,2-Iminobiotin STD [M+H]+,244.11142424961
13.4640302205274,C18H30N5O10S2+,Phytochelatin/cadystin PC2 STD [M+H]+,540.14286059969
14.4140060726591,C3H7NaO7P+,Phosphoglycerate STD [M+Na]+,208.98215989101
13.4907065245992,[C18H31N5O10S2]2+,Phytochelatin/cadystin PC2 STD [M+2H]2+,270.57506852589
11.1393072678501,C8H7O4+,Phthalic acid STD [M+H]+,167.03388512233
11.3214040901824,C6H12NaO7+,Gluconate STD [M+Na]+,219.04752342101
12.7006421895499,C18H27N4O18P2+,UMP STD [2M+H]+,649.07900971537
6.06906458761453,C9H16NO4+,Pantothenate STD [M-H2O+H]+,202.10738441513
4.03080249063447,C48H81O8+,Chenodeoxycholic acid STD [2M+H]+,785.59259596857
12.3522403016335,C12H20N3O6+,"Glycyl-prolyl-glutamic acid STD,Glutamyl-proline-glycine STD [M+H]+",302.13466179185
13.1890550335423,C14H26N4NaO11P2+,CDP-choline STD [M+Na]+,511.09655162645
9.2197700919406,C18H27N6O10+,Cytidine STD [2M+H]+,487.17831750849
5.43890105552986,C8H17N2O3+,(Iso)Leucyl-glycine STD [M+H]+,189.12336883237
12.2166950730501,C8H20NNaO6P+,Glycerophosphocholine STD [M+Na]+,280.09204469225
13.0463209475467,C6H10NaO7+,D-Glucuronate STD [M+Na]+,217.03187959365
3.01146712379228,C13H17N2O2+,Melatonin STD [M+H]+,233.12845421281
6.65981608180233,C7H15N2O3+,Valyl-glycine STD [M+H]+,175.10771876837
13.7,C6H15NO8P+,D-Glucosamine 6-phosphate STD [M+H]+,260.05297318392
9.93437608041516,C7H13N2O3+,Proline-glycine STD [M+H]+,173.09206870437
14.561222421733,C9H15N2O7+,Glutamyl-aspartate STD [M+H]+,263.08737724661
3.98228920105535,C15H13O5+,"Naringenin [Butein same mass, RT] STD,Butein [Naringenin same mass, RT] STD [M+H]+",273.07574993389
11.6764877352879,C24H39N6O12+,Glutamyl-proline-glycine STD [2M+H]+,603.26204713161
14.4107895955507,C8H18N5O3+,Arginyl-glycine STD [M+H]+,232.14041587877
9.60527729389801,C7H12NaO5+,(Iso)Propylmalate STD [M+Na]+,199.05769418189
14.4895038532335,C8H18N3O3+,Lysine-glycine STD [M+H]+,204.13426786917
10.6835639701117,C6H10NO3+,N-Methyl-glutamate STD [M-H2O+H]+,144.06551960357
11.5114008715196,C8H18NO8+,2-keto-3-deoxyoctonate STD [M+NH4]+,256.10269295737
11.2219362152299,C14H19N2O6+,Glutamyl-tyrosine STD [M+H]+,311.12376275505
9.43034551163725,C8H16NO4+,Castanospermine STD [M+H]+,190.10738441513
9.4,C11H15N4O5+,7-Methylinosine STD [M+H]+,283.10369601709
12.3953252349206,C16H40N2NaO12P2+,Glycerophosphocholine STD [2M+Na]+,537.19486868441
8.63064743908896,C6H7O6+,Dehydroascorbic acid STD [M+H]+,175.02371436145
9.46809907177878,C6H13N2O4+,Threonyl-glycine STD [M+H]+,177.08698332393
12.4728980618851,C11H17N4O5+,Glutamyl-histidine STD [M+H]+,285.11934608109
9.45937765568862,C8H15N2O4+,1-Aminocyclopropane-1-carboxylate STD [2M+H]+,203.10263338793
12.3488662014636,C5H8NaO5+,Citramalate STD [M+Na]+,171.02639405389
14.4352509295088,C12H20N3O8+,Glutamyl-glutamate-glycine STD [M+H]+,334.12449103097
11.5260154805756,C15H24N5O4+,Kyotorphin STD [M+H]+,338.18228069033
6.41140288216897,C9H11O4+,Homovanillic acid STD [M+H]+,183.06518525033
13.052335348862,C11H19N4O7+,Glutamyl-asparagine-glycine STD [M+H]+,319.12482538421
4.44499945452492,C20H22NaO8+,Polydatin STD [M+Na]+,413.12068836057
4.0679131733995,C24H39O3+,Chenodeoxycholic acid STD [M-H2O+H]+,375.28937152677
11.1224339796888,C11H19N3NaO6+,Ophthalmic acid STD [M+Na]+,312.11660603985
4.42405611762976,C7H7N4O+,Dimethyl-xanthine STD [M-H2O+H]+,163.06143728285
5.38433758970676,C8H10NO2+,Pyridoxine STD [M-H2O+H]+,152.07060498401
6.5,C8H9O4+,"Homogentisic acid STD,Vanillic acid STD [M+H]+",169.04953518633
10.5392881161833,C10H19N2O5+,"Glutamyl-valine STD,Aspartyl-leucine MS [M+H]+",247.12884813549
3.39453132390246,C6H11O5+,Dimethyl L-(-)-Malate STD [M+H]+,163.06009986989
10.1704912505219,C7H16NO6+,Quinic acid STD [M+NH4]+,210.09721365425
3.71764304585162,C21H27O4+,Aldosterone STD [M-H2O+H]+,343.19038576233
6.94755652610255,C18H25N4O12+,Uridine STD [2M+H]+,489.14634867401
4.66036754138796,C48H81O10+,Cholic acid STD [2M+H]+,817.58242520769
13.1180961641093,C18H29N8O6+,Carnosine STD [2M+H]+,453.22045710385
13.1302768019124,C10H18N3O7+,Glutamyl-serine-glycine STD [M+H]+,292.11392634741
3.87432732524503,C26H44NO6S+,Taurocholate STD [M-H2O+H]+,498.28838555025
13.8199713846235,C10H17N4O3+,Homocarnosine STD [M+H]+,241.12951684197
8.65337046475864,C4H6N3O+,Cytosine STD [M+H]+,112.05053824605
12.981442920979,C9H14N4NaO3+,Carnosine STD [M+Na]+,249.09581102597
14.0953310693237,C6H14NO6+,D-Glucosaminate STD [M+H]+,196.08156359025
13.8711670634804,C10H15N4O2+,Homocarnosine STD [M-H2O+H]+,223.11895215841
16.6954294636221,C15H23N2O18P2+,UDP-glucuronate STD [M+H]+,581.04156157777
16.499205292248,C15H22N2NaO18P2+,UDP-glucuronate STD [M+Na]+,603.02350582577
12.701638606743,C8H21N6O10P2+,Phosphocreatine STD [2M+H]+,423.07889057649
14.0395304032049,C18H28N8NaO6+,Carnosine STD [2M+Na]+,475.20240135185
5.70155076231072,C5H7N2O2+,Thymine STD [M+H]+,127.05020389281
3.81565927076535,C48H84NO10+,Cholic acid STD [2M+NH4]+,834.60897430849
4.34343317986874,C48H80NaO8+,Chenodeoxycholic acid STD [2M+Na]+,807.57454021657
4.01695737119725,C48H84NO8+,Chenodeoxycholic acid STD [2M+NH4]+,802.61914506937
11.1029320271439,C22H39N6O12+,Ophthalmic acid STD [2M+H]+,579.26204713161
11.1062462653305,C22H38N6NaO12+,Ophthalmic acid STD [2M+Na]+,601.24399137961
4.77299394561639,C11H11NNaO3+,Indolelactate STD [M+Na]+,228.06311391557
4.91517869140505,C10H15N2O5+,Thymidine STD [M+H]+,243.09754800749
11.0630847914581,C33H58N9O18+,Ophthalmic acid STD [3M+H]+,868.38943247137
12.9694137977602,C4H10NO2+,GABA STD [M+H]+,104.07060498401
13.4,C7H15N2O3+,"Glycyl-valine MS/MS,N-Acetyl-ornithine STD [M+H]+",175.10771876837
7.28377458928689,C8H12NO4+,3-Hydroxymandelic acid STD [M+NH4]+,186.07608428713
7.91327463966751,C5H8N3O+,Methyl-cytosine STD [M+H]+,126.06618831005
11.0485812219785,C5H11N2O4+,Serine-glycine STD [M+H]+,163.07133325993
13.0240704779546,C9H15N3O6C4H4N2H+,Glutamyl-histidine-glycine STD [M+H]+,342.14080980145
6.22190768593946,C16H22NO9+,3-Caffeoylquinic acid (Chlorogenic acid) STD [M+NH4]+,372.12890770493
4.62327367992955,C27H46FeN10O12+,Ferrichrome STD [M+NH4]+,758.26405587481
12.2503654682383,C24H61N3O18P3+,Glycerophosphocholine STD [3M+H]+,772.31574842857
6.18790658500274,C10H17N2O3S+,Biotin STD [M+H]+,245.09543983237
14.4081673979554,C6H18NO14P2+,Phosphoglycerate STD [2M+NH4]+,390.01970393473
14.4107173118502,C9H22O21P3+,Phosphoglycerate STD [3M+H]+,558.98609402485
10.557384815591,C13H19N6O5S+,S-adenosyl-cysteine STD [M+H]+,371.11321515469
4.64256898152454,[C27H44FeN9O12]2+,Ferrichrome STD [M+2H]2+,371.12239161305
4.72686377124641,C27H42FeN9NaO12+,Ferrichrome STD [M+Na]+,763.21945102201
15.5115552668281,C9H20N4O14P3+,CTP STD [M+NH4]+,501.01833764313
13.7164264756145,C14H31O20P2+,Sedoheptulose-7-phosphate STD [2M+H]+,581.08784306329
12.6542222153192,C11H20N3O7+,Glutamyl-threonyl-glycine STD [M+H]+,306.12957641141
13.0011478166972,C9H15N2O5+,Glutamyl-threonine STD [M-H2O+H]+,231.09754800749
15.1318023949865,C18H34N5O30P6+,UTP STD [2M+NH4]+,985.97088089889
6.11211554131947,C10H15N2O2S+,Biotin STD [M-H2O+H]+,227.08487514881
13.8309129252074,C18H32N5O24P4+,UDP STD [2M+NH4]+,826.03821985753
9.60564352490889,C10H13N4O6+,Xanthosine STD [M+H]+,285.08296057265
8.38978272961723,C7H13N2O4+,N-Acetyl-L-glutamine STD [M+H]+,189.08698332393
6.16302539297945,C20H33N4O6S2+,Biotin STD [2M+H]+,489.18360321265
12.6028310508424,C22H25N4O6+,5-Hydroxy-L-tryptophan STD [2M+H]+,441.17686095665
9.76610041794638,C20H27N10O10+,Guanosine STD [2M+H]+,567.19061352769
9.76503114495843,C18H31N6O4+,Trimethyl-histidine (hercynine) STD [2M+H]+,395.24012991913
8.7,C9H15N3O6C7H7+,Glutamyl-phenylalanyl-glycine STD [M+H]+,352.15031185585
12.4878971590228,C12H21N4O7+,Glutamyl-glutamine-glycine STD [M+H]+,333.14047544821
3.38845686442775,C27H45O+,"Vitamin D3 (Cholecalciferol) STD,7-Dehydrocholesterol STD [M+H]+",385.34649247965
4.85455783921529,C7H11N2O2+,Glycyl-L-proline lactam STD [M+H]+,155.08150402081
11,C16H22N3O7+,Glutamyl-tyrosine-glycine STD [M+H]+,368.14522647541
23.2951506074334,C24H57N8O8+,Lysine STD [4M+H]+,585.42938723897
10.2125270155969,C7H12N2O5C9H7NH+,Glutamyl-tryptophan STD [M+H]+,334.13974717229
11.8055912398599,C12H19N6O4+,Histidine STD [2M+H]+,311.14622953513
9.45584588907325,C20H25N8O12+,Xanthosine STD [2M+H]+,569.15864469321
12.2583370940007,C12H31N9O15P3+,Phosphocreatine STD [3M+H]+,634.11469763869
6.02903470118945,C24H35N10O10+,Dimethyl-guanosine STD [2M+H]+,623.25321378369
6.09543228576035,[C27H47N9O12]2+,Deferriferrichrome STD [M+2H]2+,344.66666041105
6.08309365405655,C27H49N10O12+,Deferriferrichrome STD [M+NH4]+,705.35259347081
11.048332831775,C10H19N2O6+,Hydroxyproline STD [2M+H]+,263.12376275505
6.36899628270067,C27H45N9NaO12+,Deferriferrichrome STD [M+Na]+,710.30798861801
8.14323271978449,C30H37N12O15+,Inosine STD [3M+H]+,805.24958495509
10.406485408549,C16H33N4O6+,N6-Acetyl-lysine STD [2M+H]+,377.23946121265
10.6558018442005,C22H39N6O12S2+,Homoglutathione (HGSH) STD [2M+H]+,643.20618913161
22.2269953551341,C7H15N2O+,Methyl-lysine STD [M-H2O+H]+,143.11788952925
7.12568139636681,C22H31N10O10+,"2-O-Methylguanosine STD,1-Methylguanosine STD [2M+H]+",595.22191365569
10.9218716591065,C33H58N9O18S3+,Homoglutathione (HGSH) STD [3M+H]+,964.30564547137
23.2648836340473,C18H43N6O6+,Lysine STD [3M+H]+,439.32385954225
7.09637869858312,C11H15N2O4+,Tyrosyl-glycine STD [M+H]+,239.10263338793
13.7897890645465,C18H29N4O24P4+,UDP STD [2M+H]+,809.01167075673
12.712676849792,C20H35N6O12+,"Glutamyl-glutamine STD,Norophthalmic acid (glutamyl-alanyl-glycine) STD [2M+H]+",551.23074700361
9.6232047774584,C5H11N2O3+,Alanyl-glycine STD [M+H]+,147.07641864037
10.8462485057949,C11H20N3O6S+,Homoglutathione (HGSH) STD [M+H]+,322.10673279185
10.4120528838637,C11H18N3O5S+,Homoglutathione (HGSH) STD [M-H2O+H]+,304.09616810829
6.16591324852606,C20H32N4NaO6S2+,Biotin STD [2M+Na]+,511.16554746065
6.13425323944614,C10H16N2NaO3S+,Biotin STD [M+Na]+,267.07738408037
6.04945355158706,C18H34N2NaO10+,Pantothenate STD [2M+Na]+,461.21057523973
11.5883609025833,C7H11NNaO5+,N-Acetyl-glutamate STD [M+Na]+,212.05294315469
10.8429839861158,C11H16N5O5+,7-Methylguanosine STD [M+H]+,298.11459372887
9.50384507806471,C3H7N2O2+,"D-Cycloserine STD,Formiminoglycine MS [M+H]+",103.05020389281
11.6918411390739,C5H8NO2+,5-Aminolevulinate STD (not 1-Pyrroline-2-carboxylate?) [M-H2O+H]+,114.05495492001
2.90905904669614,C16H31N2O6+,"Hexanoyl Glycine STD,Isovalerylsarcosine STD [2M+H]+",347.21766313905
13.8586131407659,C15H24N2NaO17P2+,UDP-glucose STD [M+Na]+,589.04424127021
12.9824169684698,C6H13NO7P+,D-Glucosamine 6-phosphate STD [M-H2O+H]+,242.04241480781
13.4082355377039,C8H15NO8P+,N-Acetyl-D-glucosamine 6-phosphate STD [M-H2O+H]+,284.05297526312
12.6864426714557,C12H29N2O16P2+,D-Glucosamine 6-phosphate STD [2M+H]+,519.09868253065
11.0207422955976,C18H33N4O10+,gamma-Glutamyl-2-aminobutyrate STD [2M+H]+,465.21911969089
3.86052799383857,C42H61O8+,Corticosterone STD [2M+H]+,693.43609532857
13.6412861984807,C7H19NO10P+,Sedoheptulose-7-phosphate STD [M+NH4]+,308.07410885849
15.068658806495,C9H15N2NaO15P3+,UTP STD [M+Na]+,506.95774837309
12.3589679122388,C18H31N6O12+,Glutamyl-glycyl-glycine STD [2M+H]+,523.19944687561
11.6207403192906,C14H22N2NaO10+,N-Acetyl-glutamate STD [2M+Na]+,401.11666560929
14.4202042239607,C6H14NaO14P2+,Phosphoglycerate STD [2M+Na]+,394.97509908193
15.561003021797,C18H33N6O28P6+,CTP STD [2M+H]+,966.97630063257
9.78126570740544,C10H13N5NaO5+,8-Oxo-2-deoxyguanosine STD [M+Na]+,306.08088923789
15.4416286980729,C16H25N5NaO16P2+,GDP-glucose STD [M+Na]+,628.06637369705
11.3475737734966,C6H11N2O2+,Ectoine STD [M+H]+,143.08150103218
9.67426410132734,C16H27N6O4+,Dimethyl-histidine STD [2M+H]+,367.20882979113
12.923363349643,C28H53N8O22P4+,CDP-choline STD [2M+H]+,977.22193830481
12.662032477547,C18H30N5O18P2+,UMP STD [2M+NH4]+,666.10555881617
11.5232894889783,C7H18NO6+,Pinitol STD [M+NH4]+,212.11286371825
11.1319374303937,C7H14NaO6+,Pinitol STD [M+Na]+,217.06825972032
15.3762906740744,C7H16NO2+,Acetylcholine STD [M+H]+,146.11755517601
12.7102751320631,C6H10NO5+,Acetyl-aspartate STD [M+H]+,176.05534884269
6.92219906774817,C32H40NO18+,3-Caffeoylquinic acid (Chlorogenic acid) STD [2M+NH4]+,726.22398985697
6.83461405884115,C32H36NaO18+,3-Caffeoylquinic acid (Chlorogenic acid) STD [2M+Na]+,731.17938500417
13.2767285179565,C6H8NO4+,Acetyl-aspartate STD [M-H2O+H]+,158.04478415913
9.3,C27H31O16+,Rutin STD [M+H]+,611.16066132505
5.09116514766473,C14H21N2O6+,Indican STD [M+NH4]+,313.13941281905
4.62079607453871,C25H28NO12+,"3,5-Dicaffeoylquinic acid (Isochlorogenic acid A) STD [M+NH4]+",534.16060175561
11.4938403830352,C14H29BNO12+,Pinitol STD [2M+B+NH4]+,414.17773218761
7.52854114035031,C4H8NO3+,Acetyl-glycine STD [M+H]+,118.04986953957
11.2193559004113,[C11H20N6O4]2+,1-Methyladenosine STD [M+H+NH4]2+,150.07675299361
10.4711225906163,C10H19N2O5S+,Glutamyl-methionine STD [M+H]+,279.10091913549
8.79125410730823,C10H23N2O4S2+,Methionine STD [2M+H]+,299.10937564393
10.4772907295058,[C23H40N7O17P3S]2+,Acetyl-CoA STD [M+2H]2+,405.57016328815
9.64644477181748,C20H37N4O10S2+,Glutamyl-methionine STD [2M+H]+,557.19456181889
5.78196079108531,C4H5N2O2+,Uracil STD [M+H]+,113.03455382881
12.5193474581187,C8H15N2O8+,Aspartate STD [2M+H]+,267.08229186617
13.2511919199345,C12H26N6NaO6+,Citrulline STD [2M+Na]+,373.18060327825
4.37219303494659,C20H29N4O10+,Thymidine STD [2M+H]+,485.18781956289
4.70721644832685,C10H14N2NaO5+,Thymidine STD [M+Na]+,265.07949225549
10.1410217947371,C5H12NaO5+,Arabitol STD [M+Na]+,175.05769418189
4.74363000559566,C10H13N2O4+,Thymidine STD [M-H2O+H]+,225.08698332393
4.07653431471471,C26H42NO4+,Glycochenodeoxycholate STD [M-H2O+H]+,432.31083524713
4.09336215886393,C14H17N8O4+,Dimethyl-xanthine STD [2M+H]+,361.13672748073
6.28107788370975,C10H13N4O4+,"Deoxyinosine MS,Thymine STD [2M+H]+",253.09313133353
3.13795111721167,C48H68NO14+,Schizandrin STD [2M+NH4]+,882.46343227473
15.4384942841889,C24H43O21+,Maltotetraose STD [M+H]+,667.22913480685
11.9859257030409,C16H37N12O8+,Creatine STD [4M+H]+,525.28518261817
12.6016126168978,C12H28N9O6+,Creatine STD [3M+H]+,394.21570607665
3.42472631490013,C21H31O4+,Corticosterone STD [M+H]+,347.22168589033
7.91421627306588,C7H18NO6+,Methylglucoside STD [M+NH4]+,212.11286371825
5.75070130596722,C20H24NO9+,cis-Resveratrol-glucuronides STD [M+NH4]+,422.14455776893
11.0007784827862,C7H12N3O3+,Glutaminyl-glycine STD [M-H2O+H]+,186.08731767717
4.7647415717946,C7H12N3O+,Acetyl-histamine STD [M+H]+,154.09748843805
10.1,C6H12NO4+,N-Methyl-glutamate STD [M+H]+,162.07608428713
5.09524110279184,C7H6NO+,Anthranilate STD [M-H2O+H]+,120.04439023645
8.9820312648696,C4H10NO2Se+,Se-Methyl-L-selenocysteine STD [M+H]+,183.98712280684
8.9820312648696,C8H19N2O4Se2+,Se-Methyl-L-selenocysteine STD [2M+H]+,366.96697611593
9.13374639571001,C9H17O4+,Azelaic acid STD [M+H]+,189.11213544233
8.99450173667629,C9H15O3+,Azelaic acid STD [M-H2O+H]+,171.10157075877
9.05425859578835,C9H20NO4+,Azelaic acid STD [M+NH4]+,206.13868454313
12.5984381312335,C6H10N3O2S+,L-2-Thiohistidine STD [M+H]+,188.04882399361
14.0971816143992,C12H19N6O4S2+,L-2-Thiohistidine STD [2M+H]+,375.09037153513
12.0870900256017,C18H28N9O6S3+,L-2-Thiohistidine STD [3M+H]+,562.13191907665
12.32728638425,C24H37N12O8S4+,L-2-Thiohistidine STD [4M+H]+,749.17346661817
11.2431421045052,C7H15O6+,Pinitol STD [M+H]+,195.08631461745
8.78419878631847,C14H28NaO12+,Methylglucoside STD [2M+Na]+,411.14729703081
7.78389322684073,C14H29BNO12+,Methylglucoside STD [2M+B+NH4]+,414.17773218761
9.48481374549001,C27H30NaO16+,Rutin STD [M+Na]+,633.14260557305
10.1249183740906,C7H12NaO6+,Quinic acid STD [M+Na]+,215.05260880145
7.80740636706682,C16H18NaO9+,3-Caffeoylquinic acid (Chlorogenic acid) STD [M+Na]+,377.08430285213
3.06138107995371,C20H33O2+,Arachidonic acid STD [M+H]+,305.24750671521
4.74603752602855,C25H24NaO12+,"3,5-Dicaffeoylquinic acid (Isochlorogenic acid A) STD [M+Na]+",539.11599690281
12.0598542865511,C36H61N12O8S4+,Ergothioneine STD [4M+H]+,917.36126738617
6.84126195936048,C14H29N4O6+,Valyl-glycine STD [2M+H]+,349.20816108465
9.44853739383343,C10H12N4NaO6+,Xanthosine STD [M+Na]+,307.0649132011
9.48608901881499,C20H24N8NaO12+,Xanthosine STD [2M+Na]+,591.14058894121
11,C10H16N3O5+,3-methylcytidine STD [M+H]+,258.10844704429
6.70458125952468,C11H16N5O5+,O6-Methylguanosine STD [M+H]+,298.11459505389
16,C13H25N6O6+,Glutamyl-arginine-glycine STD [M+H]+,361.18300896625
10.6803356120271,C13H18N6NaO5S+,S-adenosyl-cysteine STD [M+Na]+,393.09515940269
9.63642398739919,C30H37N12O18+,Xanthosine STD [3M+H]+,853.23432881377
11.0908914895392,C9H16N2NaO5+,gamma-Glutamyl-2-aminobutyrate STD [M+Na]+,255.09514231949
9.81208295065021,C20H26N10NaO10+,8-Oxo-2-deoxyguanosine STD [2M+Na]+,589.17255777569
6.25321835550752,C42H55N6O6+,Trimethyl-tryptophan (Hypaphorine) STD [3M+H]+,739.41775992625
23.3125697421252,C6H13N2Na2O2+,Lysine STD [M+2Na-H]+,191.07669264481
4.81773385858653,C7H16NO3+,"2-[(2-Hydroxyethyl)(methyl)amino]ethyl acetate STD,2-Hydroxyethyl butylcarbamate STD [M+H]+",162.11246979557
11.2682871927243,C8H5Na2O4+,Phthalic acid STD [M+2Na-H]+,210.99777361833
13.9548348435969,C3H11N2O5S2+,Cysteine-S-sulfate STD [M+NH4]+,219.01038987949
14.3472687023811,C11H18N3O8+,Glutamyl-aspartate-glycine STD [M+H]+,320.10884096697
11.877967103907,C20H46N15O10+,Creatine STD [5M+H]+,656.35465915969
12.7258188840995,C16H41N12O20P4+,Phosphocreatine STD [4M+H]+,845.15050470089
11.832888555248,C20H26N7O6+,5-Methyltetrahydrofolic acid STD [M+H]+,460.19390800305
12.0404880396311,C24H55N18O12+,Creatine STD [6M+H]+,787.42413570121
15.51259941748,C24H41O20+,Maltotetraose STD [M-H2O+H]+,649.21857012329
19.9654461232331,[C13H22N6O3S]2+,S-adenosyl-3-thiopropylamine STD [M+2H]2+,171.07315299149
2.97736171146393,C27H43+,7-Dehydrocholesterol STD [M-H2O+H]+,367.33592525687
3.87312837878479,C28H45O+,Vitamin D2 (Ergocalciferol) STD [M+H]+,397.34649247965
9,C10H14N5O5+,8-Oxo-2-deoxyguanosine STD [M+H]+,284.09894498989
9.80655151661635,C30H40N15O15+,8-Oxo-2-deoxyguanosine STD [3M+H]+,850.28228206549
8.53064086255814,C8H11N6O2+,Cytosine STD [2M+H]+,223.09380004001
27.4,C8H12NO2+,Dopamine STD [M+H]+,154.08625504801
12.160445610222,C6H9NNaO5+,Acetyl-aspartate STD [M+Na]+,198.03729309069
12.3867695736429,C12H18N2NaO10+,Acetyl-aspartate STD [2M+Na]+,373.08536548129
8.18062700543297,C30H32NO12+,Epicatechin STD [2M+NH4]+,598.19190188361
4.07190643635659,C16H13O5+,Acacetin STD [M+H]+,285.07574993389
6.32425978531417,C22H29N8O10+,2-O-Methyl-inosine STD [2M+H]+,565.20011558209
12.7,C9H12NO4+,"3,4-Dihydroxyphenylalanine STD [M+H]+",198.07608428713
4.2335038812552,C8H11N4S2+,Methimazole STD (Methimazole disulfide? [2M-H]+) [2M+H]+,227.04196479129
7.04616896576635,C3H5N2S+,2-Mercaptoimidazole STD [M+H]+,101.01679558969
6.6793065268679,C6H7N4S2+,2-Mercaptoimidazole STD (2-Mercaptoimidazole disulfide [2M-H]+) [2M+H]+,199.01066466329
11.1290601959298,C11H19NNaO9+,N-Acetylneuraminate STD [M+Na]+,332.09520188893
4.90950802659651,C4H7N2O2+,"N-Methylhydantoin MS,Dihydrouracil STD [M+H]+",115.05020389281
5.4,C12H23O4+,Dodecanedioic acid STD [M+H]+,231.15908563433
12.6618540561021,C16H33N4O6+,N2-Acetyl-lysine STD [2M+H]+,377.23946121265
8.23061106396162,C14H25N4O8+,N-Acetyl-L-glutamine STD [2M+H]+,377.16669019577
13.4306937025503,C8H17N2O4S2+,Homocystine STD [M+H]+,269.06242545193
12.721250140885,C16H33N4O8S4+,Homocystine STD [2M+H]+,537.11757445177
2.80001128207467,C26H33N4O4+,Melatonin STD [2M+H]+,465.24963197353
4.84658692799119,C7H8NO2+,Anthranilate STD [M+H]+,138.05495492001
11.4203075460455,C11H13N2O3+,5-Hydroxy-L-tryptophan STD [M+H]+,221.09206870437
13.3461602350804,C10H41N5O20P5+,O-Phosphoethanolamine STD [5M+H]+,706.10274829729
12.85230123224,C6H15N6O4+,Guanidinoacetate STD [2M+H]+,235.11492940713
4.91147585990429,C14H16N8NaO4+,Dimethyl-xanthine STD [2M+Na]+,383.11867172873
13.2051385909081,C9H13N3O7P+,CMP STD [M-H2O+H]+,306.04856281741
15.1233921849508,C10H14N5O10P2+,GDP STD [M-H2O+H]+,426.02104134769
11.1781872143345,C22H38N2NaO18+,N-Acetylneuraminate STD [2M+Na]+,641.20118307777
25.4114762425415,C4H12N5+,Metformin STD [M+H]+,130.10872182809
11.8758059094376,C8H18N2NaO6S2+,PIPES STD [M+Na]+,325.04984900305
